bone_volume_fraction,trabecular_thickness_mean,trabecular_thickness_std,trabecular_spacing_mean,trabecular_spacing_std,trabecular_number,position,patch_idx,source
0.008385717868804932,0.09010351908638374,0.05950305866895936,NaN,NaN,0.0930675955149477,"([2048, 2304], [2560, 2816], [2048, 2304])",0,HR
0.000330507755279541,0.05419844493609136,0.02125470595022813,NaN,NaN,0.006098104026218142,"([2048, 2304], [2816, 3072], [2048, 2304])",1,HR
0.020255208015441895,0.166289098805914,0.0879254284151795,NaN,NaN,0.12180719097577747,"([2048, 2304], [2816, 3072], [2304, 2560])",2,HR
0.0026337504386901855,0.08573051440463093,0.03878622850904075,NaN,NaN,0.030721271847960793,"([2304, 2560], [2560, 2816], [2048, 2304])",3,HR
0.000664055347442627,0.06677686568123645,0.024262231514073623,NaN,NaN,0.009944392278196117,"([2304, 2560], [2816, 3072], [2048, 2304])",4,HR
0.02327650785446167,0.17052154009546225,0.11824166862338717,NaN,NaN,0.13650186270562004,"([2304, 2560], [2816, 3072], [2304, 2560])",5,HR
0.056774258613586426,0.17669950657428574,0.15119284823704265,2.521257299028338,2.2313566660301234,0.3213040019991121,"([2560, 2816], [2304, 2560], [1792, 2048])",6,HR
0.013292670249938965,0.13180257872893159,0.07777457748535749,NaN,NaN,0.10085288450446024,"([2560, 2816], [2560, 2816], [2048, 2304])",7,HR
0.008485972881317139,0.1477094220367682,0.09922964888814785,NaN,NaN,0.05745045078576497,"([2560, 2816], [2816, 3072], [2048, 2304])",8,HR
0.030285775661468506,0.133284205716628,0.0745903295441685,NaN,NaN,0.2272270408832858,"([2560, 2816], [2816, 3072], [2304, 2560])",9,HR
0.01666128635406494,0.1037868805355535,0.05028470026587719,NaN,NaN,0.16053364614188792,"([2816, 3072], [2304, 2560], [1792, 2048])",10,HR
0.1111263632774353,0.4229072717483324,0.376614141855778,2.1902009638598843,1.3854362479665912,0.26276768147785695,"([2816, 3072], [2304, 2560], [2048, 2304])",11,HR
0.030044972896575928,0.19543190524722845,0.15099143661894154,NaN,NaN,0.15373627381142269,"([2816, 3072], [2560, 2816], [1792, 2048])",12,HR
0.04051494598388672,0.1552276896245035,0.0877886251317517,1.7735140896746426,0.653674478020641,0.2610033434234096,"([2816, 3072], [2560, 2816], [2048, 2304])",13,HR
0.019389808177947998,0.1325429043614812,0.07931324855677498,NaN,NaN,0.14629080501410036,"([2816, 3072], [2816, 3072], [2048, 2304])",14,HR
0.033314645290374756,0.13103472113720907,0.07149750427211769,NaN,NaN,0.2542428831171421,"([2816, 3072], [2816, 3072], [2304, 2560])",15,HR
0.013377189636230469,0.14369038868567918,0.11579730203316962,NaN,NaN,0.09309731679752703,"([3072, 3328], [2304, 2560], [1792, 2048])",16,HR
0.15609639883041382,0.5152779408719714,0.2980118018502437,2.088061932143807,1.134177906575891,0.30293631154918454,"([3072, 3328], [2304, 2560], [2048, 2304])",17,HR
0.03730189800262451,0.1421073425136033,0.10670156927867658,NaN,NaN,0.26249099689591177,"([3072, 3328], [2560, 2816], [1792, 2048])",18,HR
0.05195415019989014,0.16910075918651954,0.10351248272647738,1.4796506723196179,0.41210034599279977,0.3072378293854037,"([3072, 3328], [2560, 2816], [2048, 2304])",19,HR
0.04638856649398804,0.13036587417762488,0.07736999205771565,1.3245487773431166,0.29001843515915116,0.35583366265609606,"([3072, 3328], [2560, 2816], [2304, 2560])",20,HR
0.016951560974121094,0.09802955437803522,0.04788829202161668,NaN,NaN,0.17292296268888588,"([3072, 3328], [2816, 3072], [2048, 2304])",21,HR
0.026834487915039062,0.1114931360430205,0.058533625260853185,NaN,NaN,0.24068286952377738,"([3072, 3328], [2816, 3072], [2304, 2560])",22,HR
0.03732907772064209,0.12970738348005356,0.08223249323697578,NaN,NaN,0.2877945473812026,"([3328, 3584], [2304, 2560], [1792, 2048])",23,HR
0.13051223754882812,0.47897841947202563,0.3168151653158818,1.7343319223256284,0.8256599640445995,0.27248041298539255,"([3328, 3584], [2304, 2560], [2048, 2304])",24,HR
0.07721340656280518,0.46298071109937805,0.39305218762228944,1.637400401516207,0.7519663935220119,0.16677456471017307,"([3328, 3584], [2304, 2560], [2304, 2560])",25,HR
0.05873030424118042,0.14645863399204478,0.08256999575453175,1.4611531299504026,0.4963114930275029,0.4010026765944743,"([3328, 3584], [2560, 2816], [1792, 2048])",26,HR
0.020138800144195557,0.10034285087818755,0.05498832538534176,NaN,NaN,0.20069990007203706,"([3328, 3584], [2816, 3072], [1792, 2048])",27,HR
0.058300793170928955,0.14758305497505672,0.08446354511219302,1.2948023461572729,0.2856867588675281,0.3950371753775017,"([3328, 3584], [2560, 2816], [2048, 2304])",28,HR
0.03423964977264404,0.10800502824522719,0.04610168951990511,NaN,NaN,0.3170190344740465,"([3328, 3584], [2560, 2816], [2304, 2560])",29,HR
0.0171051025390625,0.08967000038533504,0.04042725699846164,NaN,NaN,0.19075613321687832,"([3328, 3584], [2816, 3072], [2048, 2304])",30,HR
0.016240715980529785,0.08925386877239136,0.03872130224832191,NaN,NaN,0.1819609189372582,"([3328, 3584], [2816, 3072], [2304, 2560])",31,HR
0.03930175304412842,0.11431443957697655,0.05418422015721612,NaN,NaN,0.3438039252920763,"([3328, 3584], [3072, 3328], [2048, 2304])",32,HR
0.13390159606933594,0.5321018547681552,0.2517145505001332,3.2278397344233776,1.6236084941274926,0.2516465501284127,"([3584, 3840], [2048, 2304], [2048, 2304])",33,HR
0.07443201541900635,0.26276262751380136,0.20413089224281833,1.6207698510730137,0.8123146619394394,0.2832671301975654,"([3584, 3840], [2304, 2560], [2048, 2304])",34,HR
0.03068828582763672,0.12073565733294915,0.0628770014510196,NaN,NaN,0.2541774858027943,"([3584, 3840], [2304, 2560], [2304, 2560])",35,HR
0.02532052993774414,0.09256499252345494,0.04362621872393619,NaN,NaN,0.2735432613072183,"([3584, 3840], [2560, 2816], [1792, 2048])",36,HR
0.02707993984222412,0.0950434640421391,0.04332160404178141,NaN,NaN,0.28492164206281223,"([3584, 3840], [2816, 3072], [1792, 2048])",37,HR
0.040992558002471924,0.1203267691968182,0.0629731540176323,1.4240795424469053,0.4678525682988441,0.34067696054749463,"([3584, 3840], [2560, 2816], [2048, 2304])",38,HR
0.020398497581481934,0.09822901999331522,0.04501104963020674,NaN,NaN,0.20766263964427328,"([3584, 3840], [2560, 2816], [2304, 2560])",39,HR
0.021491289138793945,0.09213005757663584,0.04175949541455789,NaN,NaN,0.23327120056249842,"([3584, 3840], [2816, 3072], [2048, 2304])",40,HR
0.0201873779296875,0.10792070035168987,0.062553374825208,NaN,NaN,0.18705751411824856,"([3584, 3840], [2816, 3072], [2304, 2560])",41,HR
0.03738218545913696,0.11635030475968436,0.05686850518430172,NaN,NaN,0.32128996598975795,"([3584, 3840], [3072, 3328], [2048, 2304])",42,HR
0.03683823347091675,0.10393261627890947,0.04660608208574398,NaN,NaN,0.3544434345043246,"([3584, 3840], [3072, 3328], [2304, 2560])",43,HR
0.014976739883422852,0.09893675187436493,0.04568237758184176,NaN,NaN,0.15137691100311337,"([3840, 4096], [2048, 2304], [2304, 2560])",44,HR
0.06326329708099365,0.7719808537269298,0.8150117141116813,1.6351330272043612,0.5579067503690502,0.08194930842594648,"([3840, 4096], [2304, 2560], [2048, 2304])",45,HR
0.026858031749725342,0.11122542544843066,0.05012810925744514,NaN,NaN,0.24147385043879188,"([3840, 4096], [2304, 2560], [2304, 2560])",46,HR
0.03566700220108032,0.10013444959009693,0.04509773650161535,NaN,NaN,0.356191124503946,"([3840, 4096], [2816, 3072], [1792, 2048])",47,HR
0.03339254856109619,0.1035006432551511,0.048531118663607695,NaN,NaN,0.3226313142689989,"([3840, 4096], [2560, 2816], [2048, 2304])",48,HR
0.023607194423675537,0.08998847229770533,0.038444270945481,NaN,NaN,0.26233576169152845,"([3840, 4096], [2560, 2816], [2304, 2560])",49,HR
0.03192692995071411,0.10189779697283897,0.04714617367175395,NaN,NaN,0.31332306388551545,"([3840, 4096], [2816, 3072], [2048, 2304])",50,HR
0.024674594402313232,0.09633474547883332,0.042592917936819165,NaN,NaN,0.2561339035014603,"([3840, 4096], [2816, 3072], [2304, 2560])",51,HR
0.056672632694244385,0.132464494081995,0.07080413440529738,1.1892531616568394,0.4303415185660326,0.42783262856206766,"([3840, 4096], [3072, 3328], [1792, 2048])",52,HR
0.026664137840270996,0.10291767605870143,0.04409661480565624,NaN,NaN,0.25908219910700764,"([3840, 4096], [3072, 3328], [2048, 2304])",53,HR
0.0319674015045166,0.10578005788880263,0.04586045473012488,NaN,NaN,0.30220631508938245,"([3840, 4096], [3072, 3328], [2304, 2560])",54,HR
0.048748016357421875,0.11112630990272263,0.05165274441892733,1.3582347008258018,0.6082265004033157,0.438672141638598,"([3840, 4096], [3328, 3584], [2304, 2560])",55,HR
0.17629843950271606,0.21610922384643202,0.09724647364074128,0.8511485023211248,0.2674139265153231,0.815783965000931,"([4096, 4352], [1536, 1792], [2304, 2560])",56,HR
0.04142385721206665,0.1399768527362266,0.07111447067627358,1.6302035324818624,0.6737106952503571,0.2959336233264658,"([4096, 4352], [1792, 2048], [2304, 2560])",57,HR
0.01148080825805664,0.08449219575996872,0.03389202029540378,NaN,NaN,0.13588010294669245,"([4096, 4352], [2048, 2304], [2304, 2560])",58,HR
0.03312885761260986,0.11283803032088097,0.05357728206167333,NaN,NaN,0.29359656064892586,"([4096, 4352], [2304, 2560], [2304, 2560])",59,HR
0.07393020391464233,0.12309135198907079,0.053824551320855535,1.0886900823994965,0.4559045941226124,0.6006124940540628,"([4096, 4352], [2816, 3072], [1792, 2048])",60,HR
0.06767559051513672,0.12735130798790778,0.0675985007689191,1.0496294366544747,0.34927502595066323,0.5314086803220163,"([4096, 4352], [3072, 3328], [1792, 2048])",61,HR
0.055836379528045654,0.10244386808375595,0.037349535563422825,1.1740493170866628,0.5162443255050667,0.54504364753579,"([4352, 4608], [768, 1024], [2304, 2560])",62,HR
0.08242499828338623,0.1490210028795144,0.06471687067197397,1.179268841373423,0.36195947192119576,0.5531099421604887,"([4352, 4608], [1536, 1792], [2560, 2816])",63,HR
0.05205261707305908,0.12741114473553247,0.06357217888379851,1.3804633830342086,0.4725031452157458,0.40854053372728727,"([4352, 4608], [1792, 2048], [2560, 2816])",64,HR
0.016794264316558838,0.09059915592464075,0.041081466418838836,NaN,NaN,0.18536888280204394,"([4352, 4608], [2048, 2304], [2560, 2816])",65,HR
0.01802825927734375,0.08966790377619162,0.040310496401182984,NaN,NaN,0.20105587973085376,"([4352, 4608], [2304, 2560], [2560, 2816])",66,HR
0.03650212287902832,0.10952164835490164,0.055930660068923686,NaN,NaN,0.333286828926682,"([4352, 4608], [2560, 2816], [2560, 2816])",67,HR
0.022625505924224854,0.09811203993358089,0.04631881990924805,NaN,NaN,0.2306088624754076,"([4352, 4608], [3072, 3328], [1792, 2048])",68,HR
0.08988934755325317,0.13658660999575647,0.05838836714100888,0.9970375082911751,0.32056251870628694,0.6581124427646743,"([4608, 4864], [1536, 1792], [2560, 2816])",69,HR
0.04566609859466553,0.1202290787368346,0.05511332740205509,1.3228676616532935,0.4186974062218083,0.3798257382860142,"([4608, 4864], [1792, 2048], [2560, 2816])",70,HR
0.061592042446136475,0.13837820749975233,0.05827798602486636,1.8760448831270273,1.2148562638870053,0.4450992938772293,"([4864, 5120], [768, 1024], [2304, 2560])",71,HR
0.17714524269104004,0.17775103164320785,0.07108696147520202,0.6997682068889439,0.1894867902591253,0.9965919244092839,"([4864, 5120], [1024, 1280], [2048, 2304])",72,HR
0.2496451735496521,0.20909986442006545,0.07423702351966062,0.6407911186525668,0.20935525963485588,1.193904043132875,"([4864, 5120], [1024, 1280], [2304, 2560])",73,HR
0.17037934064865112,0.1644345908466823,0.059265142249425605,0.7487179567247347,0.23836271176472015,1.0361526718396596,"([4864, 5120], [1280, 1536], [2048, 2304])",74,HR
0.20114022493362427,0.17916688669896003,0.06728578047823433,0.6855359231396442,0.202146565560954,1.122641737206632,"([4864, 5120], [1280, 1536], [2304, 2560])",75,HR
0.2057952880859375,0.18823590189032854,0.0687568594221208,0.7015963543928206,0.19286046137606128,1.0932839379697055,"([4864, 5120], [1024, 1280], [2560, 2816])",76,HR
0.20420795679092407,0.19104516920893944,0.08016387094602795,0.69761702491347,0.2156253722734842,1.0688988244847424,"([4864, 5120], [1280, 1536], [2560, 2816])",77,HR
0.10814142227172852,0.13725482633751993,0.057539551798905374,0.8238096712292313,0.24354770286020078,0.7878879392248156,"([4864, 5120], [1280, 1536], [2816, 3072])",78,HR
0.09020906686782837,0.13174500290697708,0.056983754554759194,0.9446823951056078,0.3090434596726933,0.6847247704075992,"([4864, 5120], [1536, 1792], [2304, 2560])",79,HR
0.09360688924789429,0.127850005193398,0.0571736114038838,0.9485339696653727,0.3956863217621323,0.7321617946459654,"([4864, 5120], [1536, 1792], [2560, 2816])",80,HR
0.23210275173187256,0.18842441757406067,0.06229592233522436,0.6207874106302868,0.15780929486237683,1.2318082482098904,"([5120, 5376], [1024, 1280], [2304, 2560])",81,HR
0.13487225770950317,0.1639645889380137,0.08686663194636268,0.8183152596998461,0.22404117800154139,0.8225694254049648,"([5120, 5376], [1280, 1536], [2304, 2560])",82,HR
0.1217450499534607,0.14184813940789967,0.054893783952427756,0.7931978783295689,0.19743416485405826,0.8582773835571409,"([5120, 5376], [1280, 1536], [2560, 2816])",83,HR
0.0007565617561340332,1.5063787309605932,0.6207768827052383,NaN,NaN,0.0005022387402214489,"([2048, 2304], [2560, 2816], [2048, 2304])",0,LR
0.0,NaN,NaN,NaN,NaN,0.0,"([2048, 2304], [2816, 3072], [2048, 2304])",1,LR
0.006222724914550781,1.4501995894120494,0.6901603308203745,NaN,NaN,0.0042909437845542655,"([2048, 2304], [2816, 3072], [2304, 2560])",2,LR
0.00018078088760375977,0.9404225729503511,0.3841216493457823,NaN,NaN,0.00019223367537489337,"([2304, 2560], [2560, 2816], [2048, 2304])",3,LR
0.0,NaN,NaN,NaN,NaN,0.0,"([2304, 2560], [2816, 3072], [2048, 2304])",4,LR
0.005174219608306885,1.566145532324543,0.6896529296713124,NaN,NaN,0.0033037923369912355,"([2304, 2560], [2816, 3072], [2304, 2560])",5,LR
0.01989459991455078,2.0223604015375507,1.4610522524732497,NaN,NaN,0.009837316780641772,"([2560, 2816], [2304, 2560], [1792, 2048])",6,LR
0.002892136573791504,1.368156021944181,0.585705983219816,NaN,NaN,0.0021138938303847184,"([2560, 2816], [2560, 2816], [2048, 2304])",7,LR
0.0019921064376831055,1.6771642737779144,0.5007711751475784,NaN,NaN,0.001187782537959603,"([2560, 2816], [2816, 3072], [2048, 2304])",8,LR
0.00520855188369751,1.3675294354365541,0.6040994054571631,NaN,NaN,0.0038087310947239627,"([2560, 2816], [2816, 3072], [2304, 2560])",9,LR
0.00173872709274292,1.0155068269476704,0.4857743520389128,NaN,NaN,0.001712176665487368,"([2816, 3072], [2304, 2560], [1792, 2048])",10,LR
0.07759153842926025,4.432244515097801,3.254630417471707,45.712981392894676,25.05093231550318,0.01750615025072644,"([2816, 3072], [2304, 2560], [2048, 2304])",11,LR
0.010845780372619629,2.21511787173926,1.1067509862129998,NaN,NaN,0.0048962542856032165,"([2816, 3072], [2560, 2816], [1792, 2048])",12,LR
0.013002097606658936,1.4410278954220188,0.5853918736524774,NaN,NaN,0.009022793832073005,"([2816, 3072], [2560, 2816], [2048, 2304])",13,LR
0.003500640392303467,1.4085113671828093,0.5712044085879753,NaN,NaN,0.0024853476328736807,"([2816, 3072], [2816, 3072], [2048, 2304])",14,LR
0.005747675895690918,1.395386859083898,0.5484011601251385,NaN,NaN,0.0041190554850605325,"([2816, 3072], [2816, 3072], [2304, 2560])",15,LR
0.0023543238639831543,1.8810377815065487,0.716320460423132,NaN,NaN,0.0012516090251507572,"([3072, 3328], [2304, 2560], [1792, 2048])",16,LR
0.1302453875541687,4.727961834197411,2.1542753795878684,35.97931911601355,22.052733554730597,0.027547893177161893,"([3072, 3328], [2304, 2560], [2048, 2304])",17,LR
0.007833480834960938,1.6958686647428767,0.7998449961449492,NaN,NaN,0.004619155361390341,"([3072, 3328], [2560, 2816], [1792, 2048])",18,LR
0.01747286319732666,1.622599845353568,0.7455927893994955,NaN,NaN,0.010768436375340149,"([3072, 3328], [2560, 2816], [2048, 2304])",19,LR
0.007386445999145508,1.220140731776651,0.6461572665100369,NaN,NaN,0.00605376560816069,"([3072, 3328], [2560, 2816], [2304, 2560])",20,LR
0.001043081283569336,0.9759793417017609,0.3591250160264097,NaN,NaN,0.0010687534448737134,"([3072, 3328], [2816, 3072], [2048, 2304])",21,LR
0.002592623233795166,1.1976650964926876,0.42960766259082844,NaN,NaN,0.0021647313939327072,"([3072, 3328], [2816, 3072], [2304, 2560])",22,LR
0.00720524787902832,1.4174710898785428,0.594460007719956,NaN,NaN,0.005083170958813494,"([3328, 3584], [2304, 2560], [1792, 2048])",23,LR
0.1019468903541565,4.464986796751792,2.024987081325902,19.025593839622736,8.120053723793468,0.0228325177642902,"([3328, 3584], [2304, 2560], [2048, 2304])",24,LR
0.04415738582611084,5.240372641670151,2.91797108651603,25.620693161666335,10.236107181862607,0.00842638278716712,"([3328, 3584], [2304, 2560], [2304, 2560])",25,LR
0.015589714050292969,1.4949093470867811,0.7119900836887156,NaN,NaN,0.010428534734011513,"([3328, 3584], [2560, 2816], [1792, 2048])",26,LR
0.00134962797164917,1.1638006344815928,0.4261152580506668,NaN,NaN,0.0011596728268242892,"([3328, 3584], [2816, 3072], [1792, 2048])",27,LR
0.014710783958435059,1.4700484195250414,0.6592871265445353,NaN,NaN,0.010007006410841877,"([3328, 3584], [2560, 2816], [2048, 2304])",28,LR
0.0028797388076782227,0.9370413141605032,0.339509468815349,NaN,NaN,0.003073225015972946,"([3328, 3584], [2560, 2816], [2304, 2560])",29,LR
0.00036835670471191406,0.7914068289899354,0.31632123787844135,NaN,NaN,0.000465445446284617,"([3328, 3584], [2816, 3072], [2048, 2304])",30,LR
0.00035709142684936523,0.8696388296259964,0.24408401918263253,NaN,NaN,0.0004106203801904047,"([3328, 3584], [2816, 3072], [2304, 2560])",31,LR
0.005017518997192383,1.0106455197399955,0.40500896724896,NaN,NaN,0.004964667530988728,"([3328, 3584], [3072, 3328], [2048, 2304])",32,LR
0.12087053060531616,4.214708330965278,1.5635234110604224,42.10519602251883,22.774004609029063,0.028678266943713674,"([3584, 3840], [2048, 2304], [2048, 2304])",33,LR
0.041553497314453125,2.5676407582653673,1.5500251939144447,34.77399811751647,22.51978550761226,0.016183532365534502,"([3584, 3840], [2304, 2560], [2048, 2304])",34,LR
0.004654645919799805,1.2204021467498927,0.4711562456811703,NaN,NaN,0.0038140263291045495,"([3584, 3840], [2304, 2560], [2304, 2560])",35,LR
0.0011476874351501465,0.9435017428498622,0.4165662290934007,NaN,NaN,0.0012164126286439473,"([3584, 3840], [2560, 2816], [1792, 2048])",36,LR
0.000913083553314209,0.8876917883263131,0.36611459311029404,NaN,NaN,0.0010286042580564707,"([3584, 3840], [2816, 3072], [1792, 2048])",37,LR
0.006592750549316406,1.1614470927720355,0.46244879540259753,NaN,NaN,0.005676324466559586,"([3584, 3840], [2560, 2816], [2048, 2304])",38,LR
0.0012012124061584473,0.9299350951190881,0.33966107902635134,NaN,NaN,0.0012917163923194222,"([3584, 3840], [2560, 2816], [2304, 2560])",39,LR
0.0004878044128417969,0.8943472699374148,0.31360157321549775,NaN,NaN,0.0005454306500828619,"([3584, 3840], [2816, 3072], [2048, 2304])",40,LR
0.0015987157821655273,1.4174038767948345,0.6657198574456213,NaN,NaN,0.001127918307787257,"([3584, 3840], [2816, 3072], [2304, 2560])",41,LR
